TOA5;CR1000XLagunaPiedra;CR1000X;22185;CR1000X.Std.04.02;CPU:FuentePiedraV3.1.CR1X;57757;flux;;;;;;;;;;;;;;;;;;
TIMESTAMP;RECORD;Ux_rmy_Avg;Uy_rmy_Avg;Uz_rmy_Avg;Ts_rmy_Avg;diag_rmy_Avg;CO2_Avg;H2O_Avg;press_Avg;diag_irga_Avg;rh_hmp_Avg;t_hmp_Avg;e_hmp_Avg;panel_temp_raw_Avg;batt_volt_Avg;Rn_meas_Avg;Par_i_Avg;Par_r_Avg;Tsoil_Avg(1);Tsoil_Avg(2);Tsoil_Avg(3);shf_Avg;n_nnd_Tot;n_NaN_Tot;num_Tot
TS;RN;m/s;m/s;m/s;C;unitless;mmol/m^3;mmol/m^3;kPa;unitless;percent;C;kPa;C;V;W/m^2;mV;mV;C;C;C;;;;
;;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Avg;Tot;Tot;Tot
27/10/2021 03:00;35;-0.3472322;0.3559489;0.06278389;9.603.502;0;1.686.513;463.007;9.705.338;248;8.246.929;1.300.489;1.234.909;9.702.608;1.160.008;-5.023.396;1.206.014;-10781.38;1.515.021;1.437.636;1.590.343;-119.457;0;0;18000
27/10/2021 03:30;36;-0.2566161;0.8672078;0.09835666;8.911.264;0;1.687.317;4.474.281;9.705.885;248;8.353.062;1.237.657;1.200.601;9.105.776;1.156.187;-5.027.914;1.163.582;-10779;148.991;1.405.943;1.561.095;-1.220.931;0;0;18000
27/10/2021 04:00;37;-0.3192789;0.5316628;0.08111722;8.563.263;0;1.693.882;4.425.335;9.705.929;248;8.418.468;1.215.131;1.192.329;8.651.181;1.154.158;-4.831.099;1.173.517;-10779.87;1.467.035;1.379.239;1.531.159;-1.237.239;0;0;18000
27/10/2021 04:30;38;-0.5242506;1.098.463;0.1592417;7.463.968;0;1.685.336;4.120.098;9.706.428;248;849.286;1.121.034;1.129.909;8.134.772;115.077;-507.256;1.208.356;-10773.23;1.444.772;1.353.678;1.501.687;-1.253.608;0;0;18000
27/10/2021 05:00;39;-0.2385772;0.5549383;0.05831055;8.289.129;0;1.685.587;4.250.097;9.705.042;248;8.511.569;1.178.651;1.176.538;8.141.776;1.148.615;-5.164.407;1.325.547;-10770.06;142.684;1.337.031;1.474.752;-1.252.545;0;0;18000
27/10/2021 05:30;40;-0.2944739;0.7808478;0.07995111;7.474.772;0;1.688.017;4.050.242;9.702.863;248;8.406.135;1.123.585;1.121.486;7.866.676;1.146.072;-4.782.308;1.083.266;-10780.41;1.409.349;131.007;1.450.364;-1.253.934;0;0;18000
27/10/2021 06:00;41;-0.3245217;0.575421;0.1045428;7.037.868;0;1.689.066;4.007.748;9.704.145;247.944;8.450.402;1.072.077;1.088.959;7.191.176;1.142.629;-500.544;1.194.985;-10773.6;1.387.376;1.281.143;1.422.464;-1.280.867;0;0;18000
27/10/2021 06:30;42;-0.3261195;0.7629561;0.1067889;7.560.911;0;1.689.938;4.032.081;9.705.148;248;8.452.533;1.110.865;11.175;6.948.441;1.139.454;-4.845.993;1.534.201;-10778.2;136.603;125.814;13.954;-1.302.246;0;0;18000
27/10/2021 07:00;43;-0.3002344;0.1050461;0.03909722;7.854.364;0;1.694.379;3.976.278;9.706.826;248;8.332.957;1.137.276;1.121.092;6.921.669;1.139.338;-4.479.057;1.715.742;-10789.43;1.348.708;1.242.417;1.371.518;-1.305.012;0;0;18000
27/10/2021 07:30;44;-0.402435;0.7975116;0.09705888;8.156.851;0;1.695.518;4.042.762;970.946;248;8.216.116;1.174.863;1.133.849;7.522.667;1.175.655;-2.993.622;9.312.881;-10774.96;1.336.577;1.285.878;1.354.035;-1.279.581;0;0;18000
27/10/2021 08:00;45;-0.1572989;0.3111783;0.05374722;1.117.313;0;1.675.128;4.415.894;971.084;248;7.814.135;1.461.587;1.298.797;9.641.917;1.255.023;3.147.023;2.232.344;-10832.84;1.350.619;1.434.745;136.082;-1.092.695;0;0;18000
27/10/2021 08:30;46;0.3381067;-0.632005;0.01458667;119.793;0;1.680.233;4.483.872;9.712.411;248;6.875.764;1.578.422;1.232.709;1.279.831;1.282.907;4.770.039;3.650.817;-10982.69;1.409.921;1.601.816;1.400.198;-7.137.583;0;0;18000
27/10/2021 09:00;47;-0.07006944;-0.4732677;-0.007158333;131.821;0;1.670.931;450.271;9.713.524;248;6.377.958;1.714.898;1.245.652;1.529.193;131.102;1.088.337;5.082.677;-11199.45;1.506.383;1.789.445;146.854;-2.676.743;0;0;18000
27/10/2021 09:30;48;-0.2440583;-0.6117244;-0.0001638889;1.496.699;0;1.651.844;4.517.783;9.713.987;248;5.543.533;1.875.606;1.198.539;1.750.215;1.316.102;1.684.259;6.418.586;-11431.79;1.621.184;1.983.388;1.575.085;1.871.797;0;0;18000
27/10/2021 10:00;49;-0.3199539;-1.202.825;0.02613667;1.692.667;0;1.636.215;4.954.696;9.712.847;248;5.378.914;2.006.719;1.263.019;195.163;130.034;2.223.838;7.596.996;-11575.98;1.750.031;2.157.131;1.714.082;6.379.416;0;0;18000
27/10/2021 10:30;50;0.8233728;-1.788.344;-0.03296055;18.239;0;1.623.906;5.149.272;9.711.782;248;5.351.632;2.083.245;1.316.582;2.121.408;1.285.872;2.318.991;8.593.153;-11606.02;1.891.903;228.881;1.863.831;1.079.993;0;0;18000
27/10/2021 11:00;51;0.8259639;-0.7994716;-0.033945;1.897.449;0;1.619.805;5.213.187;9.709.824;248;5.092.368;2.163.842;1.316.382;2.244.895;1.272.775;2.850.544;946.759;-11755.39;2.020.761;2.412.303;2.008.186;1.388.382;0;0;18000
27/10/2021 11:30;52;0.8583177;-2.463.992;-0.007960555;196.504;0;1.614.828;5.136.794;9.705.621;248;4.881.417;2.199.711;1.289.753;2.369.854;1.268.332;2.849.518;9.913.743;-11783.67;2.145.746;251.673;2.153.491;1.647.408;0;0;18000
27/10/2021 12:00;53;0.9860221;-5.119.524;-0.03103611;2.016.355;0;1.612.627;4.944.154;9.702.422;248;4.614.631;2.234.418;1.245.306;2.430.015;1.267.789;2.888.399;1.040.761;-11799.97;2.246.835;2.546.705;2.278.965;1.809.704;0;0;18000
27/10/2021 12:30;54;0.5356394;-5.268.596;0.03181389;2.048.438;0;161.017;4.759.337;9.701.081;248;4.323.687;2.265.078;1.188.601;2.466.509;1.267.636;3.189.066;1.091.651;-11872.99;232.101;2.585.509;2.383.125;1.872.109;0;0;18000
27/10/2021 13:00;55;0.8802149;-4.017.645;-0.05617389;2.068.016;0;1.608.286;4.662.533;969.827;248;4.136.794;2.284.208;1.150.674;2.537.281;1.266.615;3.150.755;1.036.768;-11868.29;2.403.831;2.659.059;2.489.591;200.034;0;0;18000
27/10/2021 13:30;56;1.048.249;-4.450.653;-0.02751389;209.525;0;1.605.746;4.712.834;9.694.501;248;4.132.645;2.299.846;1.160.487;259.589;1.276.051;2.476.434;849.128;-11710.71;2.460.177;2.660.052;2.587.908;2.033.466;0;0;18000
27/10/2021 14:00;57;-0.6873416;-5.402.882;0.08905721;2.069.022;0;1.605.798;4.749.392;9.690.734;248;4.211.649;2.286.219;1.172.957;2.607.588;1.273.278;3.089.161;9.486.719;-11848.27;2.488.496;2.659.761;2.647.824;191.754;0;0;18000
27/10/2021 14:30;58;0.5162689;-5.412.051;0.008402777;208.226;0;1.605.135;4.667.776;9.688.908;248;4.128.019;2.291.599;115.343;2.574.571;1.275.935;2.449.275;8.621.436;-11693.06;2.533.847;2.630.436;2.691.178;1.870.666;0;0;18000
27/10/2021 15:00;59;0.07454833;-5.920.187;0.03996611;2.082.007;0;1.604.757;4.916.788;9.687.444;248;4.374.455;2.286.301;1.218.307;2.553.639;1.279.055;2.240.422;7.753.595;-11635.31;2.548.506;2.598.778;2.713.307;1.721.148;0;0;18000
27/10/2021 15:30;60;-0.1770567;-5.656.013;0.09719722;207.414;0;1.604.601;4.897.128;9.686.663;248;4.396.494;2.275.968;1.216.782;2.531.328;128.525;1.636.857;6.188.483;-11488.67;2.550.225;254.868;2.717.605;1.543.552;0;0;18000
27/10/2021 16:00;61;0.6706755;-5.797.835;-0.01322;2.044.924;0;1.605.728;4.912.761;9.687.681;248;45.357;224.259;1.230.126;2.485.851;1.297.729;1.032.508;4.720.461;-11338.83;2.529.375;2.478.576;2.695.826;1.263.587;0;0;18000
27/10/2021 16:30;62;1.087.422;-5.619.313;-0.053725;1.996.936;0;1.608.449;500.221;9.688.687;248;477.668;2.199.183;1.261.676;241.419;1.307.397;4.583.387;315.787;-11186.14;2.459.788;2.402.565;2.650.459;8.418.807;0;0;18000
27/10/2021 17:00;63;0.8978922;-5.674.156;-0.001673333;1.966.329;0;1.609.632;5.152.075;9.689.104;248;5.046.648;2.168.254;1.307.852;2.332.332;1.289.854;-2.664.537;1.629.922;-11052.43;2.366.715;2.328.663;2.588.421;4.689.966;0;0;18000
27/10/2021 17:30;64;0.4708644;-5.144.963;0.006681667;1.914.216;0;1.611.636;5.331.046;9.689.602;248;5.416.855;2.119.468;1.362.622;2.228.433;1.216.441;-468.251;3.956.805;-10930.05;2.285.858;2.258.352;2.513.554;201.821;0;0;18000
27/10/2021 18:00;65;-1.332.918;-4.091.625;0.1053994;1.859.819;0;1.614.307;5.449.764;9.690.484;248;5.728.062;2.069.185;1.397.002;210.229;1.208.428;-7.234.177;1.920.355;-10818.89;2.214.401;2.190.299;2.433.365;-0.8262017;0;0;18000
27/10/2021 18:30;66;-0.7851644;-4.050.838;0.08022055;1.810.704;0;1.617.256;546.793;9.692.953;248;5.944.954;2.027.374;1.413.114;2.000.662;1.204.422;-68.492;0.3656859;-10798.92;2.149.045;2.130.836;235.705;-1.827.223;0;0;18000
27/10/2021 19:00;67;-0.2007344;-4.537.385;0.03672722;176.391;0;1.620.301;5.499.331;9.695.269;248;6.121.142;1.990.708;1.422.176;1.932.959;1.202.362;-6.292.796;0.49661;-10798.37;2.094.128;208.526;2.288.468;-3.033.522;0;0;18000
27/10/2021 19:30;68;-0.6604627;-3.953.717;0.06545722;1.726.086;0;1.621.487;5.716.447;9.696.577;248;6.520.023;1.952.592;1.479.682;188.088;1.199.791;-6.512.115;0.5766947;-10766.72;204.955;2.046.253;2.227.814;-3.787.017;0;0;18000
27/10/2021 20:00;69;-0.7918189;-4.076.375;0.08268999;1.706.412;0;1.621.592;5.844.933;9.696.535;248;676.752;1.933.691;1.517.792;1.840.634;1.196.587;-6.470.424;0.6718677;-10745.71;2.010.909;2.013.558;2.175.777;-4.340.156;0;0;18000
27/10/2021 20:30;70;-0.7496955;-3.874.379;0.065525;1.673.582;0;1.623.562;5.945.894;9.698.591;248;7.022.667;1.904.193;1.546.432;1.813.243;119.425;-637.916;0.7610699;-10749.69;1.976.995;1.984.468;2.130.094;-4.737.864;0;0;18000
27/10/2021 21:00;71;-1.155.007;-31.262;0.06850889;1.645.665;0;1.625.145;593.453;9.700.885;248;7.139.742;1.881.698;1.550.289;1.778.306;1.191.742;-6.491.325;0.8060402;-10748.59;1.947.916;1.952.108;2.088.895;-5.038.055;0;0;18000
27/10/2021 21:30;72;-1.428.868;-2.944.298;0.06685666;1.608.528;0;1.628.308;5.877.558;9.700.639;248;7.265.768;1.847.747;1.544.454;1.733.377;1.189.924;-6.661.699;0.8496009;-10732.97;1.920.282;1.916.622;2.049.893;-5.404.152;0;0;18000
27/10/2021 22:00;73;-1.346.244;-2.842.048;0.05039778;1.590.373;0;1.629.615;5.833.215;9.699.331;248;7.166.457;1.839.673;1.515.674;1.717.026;1.187.832;-6.595.663;0.9452143;-10747.44;1.894.887;1.894.759;2.013.621;-5.682.534;0;0;18000
27/10/2021 22:30;74;-1.204.225;-2.644.899;0.05155278;1.587.794;0;1.629.784;5.934.132;969.877;248;745.342;1.826.467;1.563.379;1.680.027;1.186.477;-6.483.391;0.9667389;-10758.77;1.871.486;186.196;1.979.713;-5.909.494;0;0;18000
27/10/2021 23:00;75;0.1451333;-4.554.176;0.02288944;1.646.655;0;1.624.446;6.003.484;9.695.567;248;7.333.787;1.877.384;1.588.056;1.678.532;1.183.556;-5.535.146;1.017.244;-10771.68;1.849.504;1.850.998;1.949.649;-6.124.751;0;0;18000
27/10/2021 23:30;76;0.1479333;-4.681.852;0.03956833;1.654.856;0;1.622.304;6.041.104;9.693.602;248;7.308.276;1.885.028;1.590.113;1.716.239;1.181.493;-5.609.549;0.9048193;-10763.92;1.835.812;1.845.387;1.926.964;-5.941.875;0;0;18000
28/10/2021 00:00;77;-0.7712116;-2.418.134;0.05507556;158.041;0;1.629.194;5.989.224;9.692.031;248;7.412.606;1.827.176;1.555.495;1.717.328;1.179.697;-6.301.793;1.048.329;-10783.2;1.824.146;1.823.983;1.906.363;-5.802.243;0;0;18000
28/10/2021 00:30;78;-139.743;-1.768.141;0.03215111;1.525.646;0;1.632.864;6.062.183;9.689.368;248;7.764.716;1.772.565;1.574.359;1.652.441;1.177.304;-6.724.939;1.143.149;-10780.28;180.531;1.786.365;1.880.898;-6.172.387;0;0;18000
28/10/2021 01:00;79;-0.5905644;-1.216.943;0.029515;1.495.487;0;1.635.252;5.965.913;9.687.994;248;7.705.289;1.760.756;155.124;160.242;1.174.439;-6.071.478;1.186.376;-10797.52;1.784.748;1.761.447;1.854.475;-6.575.934;0;0;18000
28/10/2021 01:30;80;-0.6559522;-0.14458;0.04727333;1.413.383;0;1.642.612;5.875.557;9.687.945;248;798.344;1.672.351;1.519.127;1.519.917;1.173.151;-5.661.391;126.847;-10809.09;176.041;1.717.097;1.827.341;-7.090.409;0;0;18000
28/10/2021 02:00;81;-1.037.398;-0.2331178;0.01705055;1.418.152;0;1.638.695;6.013.115;9.685.816;248;8.164.656;167.077;1.552.217;1.435.166;1.170.862;-6.013.487;1.384.198;-10802.96;1.729.091;1.678.787;1.797.482;-787.734;0;0;18000
28/10/2021 02:30;82;-0.85725;0.2934389;0.09420611;1.355.512;0;1.639.013;5.950.283;968.495;248;8.353.932;1.620.502;1.538.122;1.392.691;1.167.338;-5.654.295;1.262.092;-10811.8;1.702.226;1.647.073;1.769.374;-836.056;0;0;18000
28/10/2021 03:00;83;-113.919;-0.46213;0.08602611;1.403.187;0;1.634.015;590.568;9.684.003;248;8.562.255;1.642.149;1.600.157;1.295.432;1.164.266;-5.582.698;1.261.561;-10804.66;1.676.574;1.615.573;173.914;-8.760.963;0;0;18000
28/10/2021 03:30;84;-0.3049261;-1.971.504;0.0001516667;1.436.734;0;1.636.419;5.955.193;9.683.305;248;8.340.159;1.703.724;1.619.859;1.344.853;1.161.639;-513.469;124.902;-10801.95;1.659.933;161.342;1.714.684;-8.721.041;0;0;18000
28/10/2021 04:00;85;0.4999517;-4.679.721;-0.01866166;1.538.311;0;1.628.591;6.033.799;9.680.946;248;7.974.099;1.784.196;1.628.614;1.445.867;1.158.521;-5.404.856;1.153.398;-10790.01;1.654.546;1.637.853;1.701.805;-8.199.738;0;0;18000
28/10/2021 04:30;86;0.7956244;-517.077;-0.04434333;1.540.674;0;1.627.759;594.325;9.679.109;248;7.762.193;1.789.685;1.590.833;1.538.634;1.157.238;-5.486.772;1.142.952;-10788.93;1.661.287;1.649.916;1.698.539;-727.303;0;0;18000
28/10/2021 05:00;87;0.5731155;-4.719.243;-0.02060222;1.523.207;0;1.629.099;5.992.286;9.679.108;248;7.837.473;1.774.404;1.590.826;1.584.005;1.155.017;-5.693.928;1.103.506;-10791.65;1.665.302;1.648.785;1.693.908;-6.720.219;0;0;18000
28/10/2021 05:30;88;0.1881111;-4.661.385;0.04032611;1.510.917;0;1.630.633;5.814.951;967.858;248;7.745.708;176.596;1.563.856;1.584.365;1.153.255;-5.894.847;0.7638257;-10751.65;1.662.729;1.638.368;1.685.724;-657.871;0;0;18000
28/10/2021 06:00;89;0.5658578;-4.196.102;-0.02724444;1.498.048;0;1.632.523;5.787.486;9.680.232;248;7.720.183;1.755.837;1.548.826;1.577.052;1.151.615;-5.762.102;1.044.347;-10790.06;1.655.494;1.627.613;1.674.373;-6.647.436;0;0;18000
28/10/2021 06:30;90;1.055.933;-4.464.077;-0.06563389;1.489.127;0;1.635.103;5.805.458;9.680.751;248;7.760.935;1.747.818;1.549.127;1.562.573;1.148.802;-5.450.698;1.410.682;-10801.41;1.648.366;1.616.641;1.661.382;-6.726.234;0;0;18000
28/10/2021 07:00;91;1.366.615;-5.031.096;-0.1021444;1.482.872;0;16.357;5.788.682;9.680.831;248;7.770.874;1.744.781;154.813;1.562.721;1.149.583;-5.254.053;1.718.535;-10806.57;1.645.305;1.613.728;1.650.151;-6.604.155;0;0;18000
28/10/2021 07:30;92;1.092.253;-4.338.663;-0.06122833;149.307;0;1.636.097;5.817.933;9.682.746;248;7.740.611;1.758.287;1.555.305;159.421;1.179.104;-449.138;8.857.816;-10800.5;1.646.831;1.638.848;1.644.292;-6.232.799;0;0;18000
28/10/2021 08:00;93;0.07275777;-4.959.869;0.05598889;152.015;0;1.633.388;589.363;9.684.467;248;7.661.545;1.785.545;1.566.138;1.667.528;124.407;-9.975.842;2.193.064;-10847.6;1.658.627;1.715.734;1.651.276;-5.154.234;0;0;18000
28/10/2021 08:30;94;1.837.739;-5.650.663;-0.1165722;1.569.365;0;1.628.474;5.925.656;9.686.045;248;7.523.357;1.828.279;1.579.578;1.748.483;127.406;2.595.054;3.622.021;-10980.11;1.691.213;1.806.187;1.677.168;-3.158.514;0;0;18000
28/10/2021 09:00;95;1.432.587;-606.548;-0.07843389;1.628.349;0;1.624.397;5.641.037;9.687.388;248;6.940.749;1.885.484;1.510.143;1.826.579;129.912;7.595.446;5.078.352;-11081.87;1.738.774;1.899.294;1.722.647;-9.064.466;0;0;18000
28/10/2021 09:30;96;1.192.126;-6.866.005;-0.05169778;1.662.199;0;1.622.085;5.372.603;96.876;248;6.410.362;1.921.384;1.426.714;189.872;1.313.868;1.275.124;6.425.981;-11173.82;1.799.211;1.994.589;1.786.025;1.572.045;0;0;18000
28/10/2021 10:00;97;1.381.715;-5.809.896;-0.07041278;1.707.196;0;161.944;5.369.622;9.688.223;248;6.208.132;1.960.703;1.415.835;195.553;1.305.438;1.684.285;7.590.684;-11282.15;186.732;2.092.498;1.861.118;4.022.113;0;0;18000
28/10/2021 10:30;98;1.211.456;-5.408.258;-0.04127333;1.777.497;0;161.628;5.253.587;968.772;248;5.803.471;2.023.371;1.376.033;2.025.469;1.290.886;2.070.837;8.597.153;-11402.91;1.945.158;2.199.559;1.950.096;6.572.277;0;0;18000
28/10/2021 11:00;99;1.582.462;-5.821.439;-0.09287167;1.825.863;0;1.614.496;4.965.965;9.686.466;248;5.287.282;2.070.794;1.290.851;2.109.866;1.278.822;2.350.569;9.407.125;-11516.24;2.030.501;2.289.799;2.048.336;9.089.133;0;0;18000
28/10/2021 11:30;100;1.383.475;-4.190.434;-0.05193889;1.860.627;0;1.613.498;5.044.096;968.615;248;5.203.795;2.101.577;1.294.816;2.184.655;1.273.734;2.578.529;9.985.902;-11601.08;2.113.825;238.297;214.866;1.118.123;0;0;18000
28/10/2021 12:00;101;2.503.702;-3.554.626;-0.1362672;1.915.451;0;1.610.081;4.990.691;9.682.092;248;4.968.953;2.149.057;127.287;2.263.517;1.266.087;2.530.922;1.030.881;-11627.41;2.200.245;2.472.404;2.259.954;1.320.107;0;0;18000
28/10/2021 12:30;102;1.321.852;-3.604.936;-0.07537111;195.738;0;1.606.993;4.627.906;9.675.745;248;4.429.325;2.193.367;1.165.747;2.334.668;1.266.152;2.893.641;1042.94;-11753.01;2.272.704;2.542.138;2.367.705;1.432.919;0;0;18000
28/10/2021 13:00;103;1.950.497;-3.829.257;-0.1114322;2.000.839;0;1.604.213;4.524.471;9.670.515;248;4.182.174;2.231.034;1.126.189;2.394.029;126.165;2.698.749;1.027.249;-11727.55;2.348.299;2.591.646;2.470.555;1.562.729;0;0;18000
28/10/2021 13:30;104;1.935.851;-3.565.528;-0.1059172;2.027.547;0;1.601.904;4.273.827;9.667.563;248;3.850.848;2.255.844;1.052.781;243.869;1.261.803;2.620.054;9.906.714;-11708.08;2.402.989;2.609.546;2.554.517;1.596.876;0;0;18000
28/10/2021 14:00;105;2.258.463;-4.136.778;-0.1490683;2.056.499;0;1.599.175;4.179.881;9.662.698;248;3.675.787;2.278.196;1.018.716;2.467.242;1.266.923;2.372.026;9.303.251;-11660.85;2.438.773;2.604.043;261.855;1.554.072;0;0;18000
28/10/2021 14:30;106;2.335.899;-4.496.783;-0.1290789;2.085.443;0;159.668;3.974.256;9.660.236;248;3.383.425;2.303.845;0.9524171;2.488.172;127.223;2.026.522;8.456.946;-11572.94;2.456.791;2.582.771;2.661.932;1.458.096;0;0;18000
28/10/2021 15:00;107;2.309.223;-4.037.508;-0.1237272;208.364;0;1.596.162;3.863.243;9.659.282;248;3.285.143;2.300.765;0.9230618;2.500.271;1.278.168;1.737.179;7.420.591;-11507.21;2.460.718;2.544.687;2.684.417;1.327.217;0;0;18000
28/10/2021 15:30;108;1.667.327;-4.497.434;-0.1050961;20.746;0;1.596.655;3.692.987;9.658.074;248;3.164.221;2.293.067;0.8849406;2.495.616;1.284.412;1.368.062;6.106.156;-11401.22;2.453.969;2.495.118;2.686.751;1.163.045;0;0;18000
28/10/2021 16:00;109;1.796.542;-4.879.194;-0.1160494;2.067.588;0;1.596.066;3.641.768;9.657.902;248;3.135.537;2.283.441;0.8717942;2.473.269;1.296.245;9.064.154;4.776.926;-11288.9;243.027;2.430.167;2.667.624;9.374.068;0;0;18000
28/10/2021 16:30;110;1.550.185;-5.207.952;-0.09415;2.055.941;0;1.596.907;3.610.518;9.658.221;248;3.138.168;2.272.277;0.8667146;2.438.757;130.531;420.528;3.155.032;-11172;2.372.021;2.358.674;262.696;5.958.954;0;0;18000
28/10/2021 17:00;111;1.210.328;-5.885.096;-0.06331611;2.001.112;0;1.599.807;3.642.733;9.658.897;248;3.268.918;2.224.395;0.8763422;2.374.169;1.281.633;-177.443;1.372.667;-11037.42;2.294.218;2.281.131;2.565.394;2.824.817;0;0;18000
28/10/2021 17:30;112;1.280.859;-5.193.015;-0.06647222;1.915.285;0;1.604.135;3.868.561;965.863;248;3.719.162;2.147.303;0.9513728;2.244.016;1.210.081;-5.673.764;2.091.975;-10930.78;2.223.027;2.207.994;2.486.727;4.290.584;0;0;18000
28/10/2021 18:00;113;0.8664111;-4.276.359;-0.02785667;1.834.429;0;1.609.712;4.193.444;9.660.648;248;4.315.211;207.233;105.424;2.098.634;1.206.529;-6.102.304;1.036.698;-10909.98;2.159.548;2.141.335;240.447;-145.768;0;0;18000
28/10/2021 18:30;114;0.43123;-4.199.862;0.01850778;1.775.158;0;1.613.342;4.282.709;9.661.147;248;460.742;2.020.929;1.090.778;1.989.504;1.202.779;-6.162.635;0.2549869;-10901.73;2.103.448;2.086.762;2.329.936;-2.886.073;0;0;18000
28/10/2021 19:00;115;0.3179205;-3.562.396;0.02727722;17.247;0;1.616.349;4.183.888;9.663.185;248;4.650.663;1.979.414;1.073.174;1.910.624;1.200.832;-5.814.183;0.2814631;-10905.43;2.054.005;2.037.211;2.261.834;-3.956.562;0;0;18000
28/10/2021 19:30;116;-0.7274416;-1.728.343;0.04768889;1.653.701;0;1.624.508;4.208.535;9.665.408;248;4.824.284;1.922.291;1.073.984;1.845.051;1.197.841;-6.522.765;0.3025764;-10884.01;2.009.341;1.988.584;2.200.536;-4.805.387;0;0;18000
28/10/2021 20:00;117;-0.8042111;-1.326.483;0.05255277;1.602.249;0;1.628.087;4.280.474;9.665.588;248;5.154.359;1.864.524;1.107.436;1.725.065;1.196.025;-6.294.516;0.2986685;-10877.58;1.963.599;1.928.468;2.144.626;-5.747.064;0;0;18000
28/10/2021 20:30;118;-0.3011855;-2.132.677;0.05432;162.144;0;1.623.642;4.277.095;9.665.311;248;5.108.075;1.887.858;1.113.391;1.678.989;1.192.972;-5.882.401;0.4298804;-10884.19;1.920.315;1.896.853;2.093.341;-6.592.794;0;0;18000
28/10/2021 21:00;119;-0.73368;-0.4819905;0.03950278;1.496.407;0;1.632.854;4.179.669;9.666.846;248;5.269.866;1.782.775;107.485;1.654.663;1.190.723;-5.898.677;0.3264824;-10872.21;1.885.802;186.237;2.049.784;-6.970.528;0;0;18000
28/10/2021 21:30;120;-1.025.234;-0.06640444;0.0654;1.398.905;0;1.636.809;4.156.913;9.666.363;248;5.654.968;1.682.635;1.082.971;1.516.202;1.188.253;-5.686.391;0.2758151;-10843.77;1.847.953;1.801.252;2.004.604;-759.556;0;0;18000
28/10/2021 22:00;121;-0.8410094;-0.5809427;0.04052722;1.426.532;0;1.640.092;4.299.648;9.665.782;248;5.841.004;1.710.507;1.138.882;1.402.621;1.186.303;-5.189.556;0.4110869;-10807.2;1.806.798;1.758.197;1.956.528;-8.411.156;0;0;18000
28/10/2021 22:30;122;-0.7839311;0.02101389;0.03985777;1.336.719;0;1.642.248;4.267.789;9.665.459;248;5.993.112;1.634.054;1.112.937;1.367.017;118.384;-4.717.947;0.4184996;-10801.39;1.774.486;1.729.781;1.916.438;-8.762.337;0;0;18000
28/10/2021 23:00;123;-0.6692628;-0.2873394;0.01294667;1.294.292;0;1.644.425;4.238.545;9.663.564;248;6.198.662;1.588.894;111.848;129.265;1.181.266;-4.628.356;0.5338737;-10807.67;174.498;1.690.969;1.877.578;-9.018.703;0;0;18000
28/10/2021 23:30;124;-1.044.613;0.4740822;0.1523467;1.239.032;0;1.644.636;4.219.961;9.663.422;248;6.310.564;1.551.999;1.112.267;1.248.428;1.179.402;-4.774.396;0.4790054;-10802.47;1.715.883;1.659.651;1.840.374;-9.333.482;0;0;18000
29/10/2021 00:00;125;-0.7727266;0.5312594;0.1528306;115.558;0;1.645.925;4.081.367;9.664.801;248;6.428.528;1.473.346;1.077.687;1.156.061;11.765;-4.987.984;0.5234774;-10798.82;1.688.112;1.622.017;1.800.564;-9.616.751;0;0;18000
29/10/2021 00:30;126;-0.79067;-0.1718144;0.02060222;1.194.149;0;165.309;435.127;9.663.066;248;6.684.095;149.989;113.926;1.112.525;1.172.963;-4.337.174;0.8349077;-10830.01;1.662.176;1.595.997;1.762.853;-9.841.302;0;0;18000
29/10/2021 01:00;127;-1.254.987;-0.7279772;0.001496111;1.324.943;0;1.642.602;5.011.367;9.662.307;248;7.183.123;1.605.178;1.310.524;1.175.817;1.170.976;-5.132.559;10.537;-10784.28;1.643.575;1.596.712;1.734.852;-9.739.398;0;0;18000
29/10/2021 01:30;128;-0.3262355;0.2436672;0.05436333;1.253.946;0;1.648.423;5.017.876;9.660.948;248;7.359.221;155.658;1.300.788;1.261.172;1.168.805;-4.574.294;1.001.053;-10798.17;1.638.248;1.587.475;1.719.037;-9.132.544;0;0;18000
29/10/2021 02:00;129;-0.05056111;0.5569961;0.06174777;1.176.114;0;1.657.778;4.786.502;9.659.627;248;7.417.487;149.695;1.261.881;1.232.699;1.165.997;-4.778.223;0.8675919;-10796.03;1.625.047;156.519;1.700.273;-9.054.906;0;0;18000
29/10/2021 02:30;130;-0.38054;0.2779478;0.04986722;1.113.533;0;1.652.629;4.820.332;9.658.405;248;7.755.637;1.424.618;1.259.227;1.132.949;1.162.904;-3.461.237;0.9436227;-10827.41;1.604.215;1.533.471;1.673.061;-9.391.135;0;0;18000
29/10/2021 03:00;131;-0.5570905;-0.3029139;0.003758889;1.161.209;0;1.654.749;4.866.563;9.656.138;248;7.853.027;1.459.081;1.303.602;1.117.608;116.036;-334.442;1.085.103;-10826.49;1.587.832;1.528.136;1.649.576;-9.449.519;0;0;18000
